,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD
0,2013-01-01,0.3,-3.6,10.0,0.0
1,2013-01-02,-2.0,-7.1,10.0,0.0
4,2013-01-05,0.0,-7.9,10.0,0.0
8,2013-01-09,0.2,-12.1,10.0,0.0
10,2013-01-11,0.5,-1.6,10.0,0.0
14,2013-01-15,4.1,1.5,10.0,0.0
16,2013-01-17,-0.6,-9.2,10.0,0.0
17,2013-01-18,-0.4,-16.0,10.0,0.0
18,2013-01-19,0.1,-16.8,10.0,0.0
19,2013-01-20,5.8,-9.0,10.0,0.0
20,2013-01-21,6.8,-5.5,10.0,0.0
21,2013-01-22,-3.8,-8.4,10.0,0.0
22,2013-01-23,-5.9,-11.5,10.0,0.0
23,2013-01-24,-6.9,-14.9,10.0,0.0
24,2013-01-25,-6.5,-10.5,10.0,0.0
25,2013-01-26,-3.4,-7.8,10.0,0.0
26,2013-01-27,-6.1,-9.3,10.0,0.0
27,2013-01-28,-6.6,-10.9,10.0,0.0
28,2013-01-29,-6.2,-11.9,10.0,0.0
29,2013-01-30,1.6,-6.4,10.0,0.0
30,2013-01-31,10.3,1.6,10.0,0.15000000000000036
31,2013-02-01,10.6,-0.8,10.0,0.3000000000000007
32,2013-02-02,-0.7,-6.8,10.0,0.0
33,2013-02-03,-0.3,-8.4,10.0,0.0
34,2013-02-04,6.9,-2.6,10.0,0.0
35,2013-02-05,-1.9,-6.9,10.0,0.0
36,2013-02-06,-4.0,-9.0,10.0,0.0
37,2013-02-07,-3.2,-10.9,10.0,0.0
38,2013-02-08,-9.0,-14.2,10.0,0.0
39,2013-02-09,-1.3,-15.3,10.0,0.0
40,2013-02-10,2.6,-3.7,10.0,0.0
41,2013-02-11,-0.9,-7.1,10.0,0.0
42,2013-02-12,1.3,-10.9,10.0,0.0
43,2013-02-13,1.4,-2.0,10.0,0.0
44,2013-02-14,0.7,-2.0,10.0,0.0
45,2013-02-15,-1.4,-2.6,10.0,0.0
46,2013-02-16,1.1,-6.3,10.0,0.0
47,2013-02-17,2.7,-6.5,10.0,0.0
48,2013-02-18,4.2,-1.8,10.0,0.0
49,2013-02-19,0.6,-1.6,10.0,0.0
50,2013-02-20,1.5,-0.6,10.0,0.0
51,2013-02-21,-0.1,-0.7,10.0,0.0
52,2013-02-22,-0.4,-3.8,10.0,0.0
53,2013-02-23,-2.9,-4.4,10.0,0.0
54,2013-02-24,-3.5,-11.9,10.0,0.0
