,Date/Time,Max Temp (°C),Min Temp (°C),MinTemp(°C),GDD,accGDD
0,2013-01-01,-0.8,-12.0,10.0,0.0,0.0
1,2013-01-02,-11.0,-13.6,10.0,0.0,0.0
2,2013-01-03,-8.8,-13.9,10.0,0.0,0.0
3,2013-01-04,-1.6,-13.5,10.0,0.0,0.0
4,2013-01-05,-0.1,-14.2,10.0,0.0,0.0
5,2013-01-06,-3.4,-16.5,10.0,0.0,0.0
6,2013-01-07,-7.2,-15.4,10.0,0.0,0.0
7,2013-01-08,2.9,-15.7,10.0,0.0,0.0
8,2013-01-09,2.9,-4.0,10.0,0.0,0.0
9,2013-01-10,3.2,-1.4,10.0,0.0,0.0
10,2013-01-11,-1.4,-6.6,10.0,0.0,0.0
11,2013-01-12,0.2,-7.0,10.0,0.0,0.0
13,2013-01-14,8.3,1.5,10.0,0.0,0.0
18,2013-01-19,1.5,-17.0,10.0,0.0,0.0
19,2013-01-20,9.1,-1.7,10.0,0.0,0.0
20,2013-01-21,0.7,-10.3,10.0,0.0,0.0
22,2013-01-23,-13.5,-18.8,10.0,0.0,0.0
23,2013-01-24,-12.7,-19.8,10.0,0.0,0.0
25,2013-01-26,-7.3,-15.9,10.0,0.0,0.0
26,2013-01-27,-8.3,-15.5,10.0,0.0,0.0
27,2013-01-28,-5.1,-14.7,10.0,0.0,0.0
28,2013-01-29,-1.8,-11.7,10.0,0.0,0.0
31,2013-02-01,1.2,-9.5,10.0,0.0,0.0
32,2013-02-02,-6.3,-12.5,10.0,0.0,0.0
35,2013-02-05,-7.6,-14.6,10.0,0.0,0.0
36,2013-02-06,-5.4,-18.1,10.0,0.0,0.0
37,2013-02-07,-6.8,-21.2,10.0,0.0,0.0
38,2013-02-08,-11.4,-22.5,10.0,0.0,0.0
39,2013-02-09,-4.7,-11.6,10.0,0.0,0.0
40,2013-02-10,-5.6,-9.2,10.0,0.0,0.0
41,2013-02-11,0.4,-11.1,10.0,0.0,0.0
42,2013-02-12,3.9,0.3,10.0,0.0,0.0
43,2013-02-13,2.2,-3.3,10.0,0.0,0.0
44,2013-02-14,0.9,-4.8,10.0,0.0,0.0
45,2013-02-15,3.2,-3.6,10.0,0.0,0.0
46,2013-02-16,5.0,-1.3,10.0,0.0,0.0
47,2013-02-17,5.8,-2.8,10.0,0.0,0.0
48,2013-02-18,-2.8,-6.2,10.0,0.0,0.0
49,2013-02-19,0.8,-6.3,10.0,0.0,0.0
50,2013-02-20,2.7,-4.7,10.0,0.0,0.0
51,2013-02-21,-0.5,-1.6,10.0,0.0,0.0
52,2013-02-22,-1.3,-5.8,10.0,0.0,0.0
53,2013-02-23,-2.1,-8.6,10.0,0.0,0.0
54,2013-02-24,-1.5,-9.7,10.0,0.0,0.0
55,2013-02-25,1.1,-8.1,10.0,0.0,0.0
56,2013-02-26,1.8,-9.2,10.0,0.0,0.0
57,2013-02-27,4.2,-8.8,10.0,0.0,0.0
58,2013-02-28,3.0,-3.3,10.0,0.0,0.0
59,2013-03-01,0.8,-1.9,10.0,0.0,0.0
60,2013-03-02,2.2,-1.7,10.0,0.0,0.0
61,2013-03-03,2.5,-0.8,10.0,0.0,0.0
62,2013-03-04,2.8,-0.7,10.0,0.0,0.0
63,2013-03-05,2.6,-1.3,10.0,0.0,0.0
64,2013-03-06,0.9,-1.7,10.0,0.0,0.0
65,2013-03-07,0.9,-1.7,10.0,0.0,0.0
66,2013-03-08,5.4,-2.9,10.0,0.0,0.0
67,2013-03-09,3.4,-2.6,10.0,0.0,0.0
68,2013-03-10,5.5,-2.6,10.0,0.0,0.0
69,2013-03-11,5.2,-2.1,10.0,0.0,0.0
72,2013-03-14,7.0,-0.9,10.0,0.0,0.0
74,2013-03-16,-0.9,-6.5,10.0,0.0,0.0
75,2013-03-17,1.4,-11.5,10.0,0.0,0.0
76,2013-03-18,-4.7,-13.1,10.0,0.0,0.0
77,2013-03-19,-1.5,-10.8,10.0,0.0,0.0
79,2013-03-21,3.7,-3.3,10.0,0.0,0.0
80,2013-03-22,2.9,-3.6,10.0,0.0,0.0
81,2013-03-23,1.9,-4.2,10.0,0.0,0.0
82,2013-03-24,2.1,-4.0,10.0,0.0,0.0
83,2013-03-25,3.1,-3.8,10.0,0.0,0.0
84,2013-03-26,3.4,-3.2,10.0,0.0,0.0
85,2013-03-27,3.2,-0.9,10.0,0.0,0.0
86,2013-03-28,6.8,-2.0,10.0,0.0,0.0
90,2013-04-01,7.3,-0.4,10.0,0.0,0.0
93,2013-04-04,6.2,-3.5,10.0,0.0,0.0
94,2013-04-05,7.5,-1.2,10.0,0.0,0.0
95,2013-04-06,2.8,-3.8,10.0,0.0,0.0
96,2013-04-07,7.4,-5.4,10.0,0.0,0.0
97,2013-04-08,10.3,0.1,10.0,0.15000000000000036,0.15000000000000036
98,2013-04-09,6.2,-0.6,10.0,0.0,0.15000000000000036
99,2013-04-10,8.5,-0.8,10.0,0.0,0.15000000000000036
100,2013-04-11,8.7,-2.2,10.0,0.0,0.15000000000000036
101,2013-04-12,7.5,-2.7,10.0,0.0,0.15000000000000036
104,2013-04-15,8.2,0.0,10.0,0.0,0.15000000000000036
105,2013-04-16,9.9,-0.5,10.0,0.0,0.15000000000000036
