,Date/Time,Max Temp (°C),Min Temp (°C)
0,2013-01-01,-0.8,-6.6
1,2013-01-02,-1.2,-5.3
2,2013-01-03,-0.6,-6.8
3,2013-01-04,0.2,-1.9
4,2013-01-05,2.5,-0.2
5,2013-01-06,3.0,-3.5
6,2013-01-07,2.1,-5.8
7,2013-01-08,3.1,0.1
8,2013-01-09,7.4,0.4
9,2013-01-10,5.7,1.3
10,2013-01-11,6.5,3.3
11,2013-01-12,10.3,2.9
12,2013-01-13,14.1,5.1
13,2013-01-14,5.4,-2.4
14,2013-01-15,1.3,-3.3
15,2013-01-16,3.7,-2.5
16,2013-01-17,2.2,-9.4
17,2013-01-18,2.3,-10.2
18,2013-01-19,7.3,2.3
19,2013-01-20,7.2,-7.2
20,2013-01-21,-5.1,-10.4
21,2013-01-22,-10.3,-13.5
22,2013-01-23,-8.7,-16.5
23,2013-01-24,-8.9,-13.5
24,2013-01-25,-7.1,-12.2
25,2013-01-26,-2.9,-8.1
26,2013-01-27,-0.6,-12.0
27,2013-01-28,3.3,-1.4
28,2013-01-29,4.5,1.0
29,2013-01-30,9.5,4.4
30,2013-01-31,6.8,-5.5
31,2013-02-01,-5.0,-8.5
32,2013-02-02,-4.4,-8.4
33,2013-02-03,-4.4,-9.4
34,2013-02-04,-3.9,-10.8
35,2013-02-05,-2.5,-10.7
36,2013-02-06,-2.1,-6.5
37,2013-02-07,-0.8,-5.5
38,2013-02-08,-4.0,-8.4
39,2013-02-09,-2.4,-10.8
40,2013-02-10,2.3,-11.1
41,2013-02-11,6.9,1.4
42,2013-02-12,2.5,-0.6
43,2013-02-13,1.0,-2.7
44,2013-02-14,2.7,-2.4
45,2013-02-15,2.9,-5.3
46,2013-02-16,-2.3,-6.9
47,2013-02-17,-6.9,-13.0
48,2013-02-18,1.8,-12.3
49,2013-02-19,4.5,-3.8
50,2013-02-20,-3.7,-6.4
51,2013-02-21,-3.1,-11.6
52,2013-02-22,2.4,-7.2
53,2013-02-23,2.8,-0.3
54,2013-02-24,2.7,-1.5
55,2013-02-25,2.0,0.4
56,2013-02-26,3.4,0.5
58,2013-02-28,3.9,-0.3
59,2013-03-01,-0.3,-5.3
60,2013-03-02,-1.9,-7.3
61,2013-03-03,-3.5,-6.9
62,2013-03-04,0.1,-6.2
63,2013-03-05,0.8,-5.5
64,2013-03-06,4.9,-0.5
65,2013-03-07,3.8,0.8
66,2013-03-08,6.5,1.0
67,2013-03-09,5.6,-1.2
68,2013-03-10,9.4,2.8
69,2013-03-11,8.1,4.9
70,2013-03-12,5.1,0.9
71,2013-03-13,2.4,-6.2
72,2013-03-14,1.2,-7.4
73,2013-03-15,6.4,-1.9
74,2013-03-16,-1.6,-5.1
75,2013-03-17,-0.4,-5.6
76,2013-03-18,2.0,-5.9
77,2013-03-19,3.0,-3.3
78,2013-03-20,1.1,-5.3
79,2013-03-21,0.2,-6.0
80,2013-03-22,3.2,-2.8
81,2013-03-23,6.1,-1.2
82,2013-03-24,4.0,-2.3
83,2013-03-25,5.7,1.0
84,2013-03-26,10.7,1.9
85,2013-03-27,8.3,1.8
86,2013-03-28,7.8,1.3
87,2013-03-29,12.1,2.8
88,2013-03-30,10.2,0.0
89,2013-03-31,8.5,2.7
90,2013-04-01,6.1,-3.5
91,2013-04-02,3.1,-4.4
92,2013-04-03,3.8,-3.9
93,2013-04-04,7.3,-2.5
94,2013-04-05,6.6,-1.1
95,2013-04-06,4.4,-2.7
96,2013-04-07,17.2,3.6
97,2013-04-08,7.5,4.2
98,2013-04-09,11.7,4.3
99,2013-04-10,7.7,5.1
100,2013-04-11,5.8,-0.3
101,2013-04-12,5.7,1.0
102,2013-04-13,6.8,2.7
103,2013-04-14,7.7,1.5
104,2013-04-15,9.2,3.8
105,2013-04-16,14.8,6.3
106,2013-04-17,9.7,2.6
107,2013-04-18,19.1,5.0
108,2013-04-19,15.5,4.7
109,2013-04-20,5.0,-0.5
110,2013-04-21,5.1,-1.3
111,2013-04-22,9.4,2.6
113,2013-04-24,11.5,2.7
114,2013-04-25,9.9,1.6
115,2013-04-26,11.3,2.2
116,2013-04-27,11.0,3.4
117,2013-04-28,15.5,8.1
118,2013-04-29,10.2,7.3
119,2013-04-30,14.4,8.6
120,2013-05-01,16.9,10.1
121,2013-05-02,17.5,8.4
122,2013-05-03,18.4,12.2
123,2013-05-04,16.8,9.4
124,2013-05-05,22.3,10.0
125,2013-05-06,18.3,9.6
126,2013-05-07,21.8,9.3
127,2013-05-08,17.6,13.4
128,2013-05-09,19.0,11.3
129,2013-05-10,13.9,10.0
130,2013-05-11,13.1,6.0
131,2013-05-12,9.3,3.3
132,2013-05-13,11.6,2.5
133,2013-05-14,11.9,4.4
134,2013-05-15,24.6,6.7
135,2013-05-16,23.4,8.3
136,2013-05-17,16.9,8.6
137,2013-05-18,17.1,9.5
138,2013-05-19,16.4,9.4
139,2013-05-20,20.1,9.6
140,2013-05-21,19.1,12.2
142,2013-05-23,21.4,5.0
143,2013-05-24,12.3,4.8
144,2013-05-25,15.0,5.2
145,2013-05-26,17.8,6.9
146,2013-05-27,18.4,7.4
147,2013-05-28,15.6,9.5
148,2013-05-29,26.3,13.0
149,2013-05-30,25.0,13.1
150,2013-05-31,25.0,14.8
151,2013-06-01,23.6,14.9
152,2013-06-02,22.2,9.8
153,2013-06-03,18.3,7.8
154,2013-06-04,19.2,8.2
155,2013-06-05,17.0,13.9
156,2013-06-06,15.2,11.5
157,2013-06-07,16.3,12.1
158,2013-06-08,18.6,13.7
159,2013-06-09,21.4,11.4
160,2013-06-10,16.4,13.8
161,2013-06-11,24.1,12.3
162,2013-06-12,20.2,12.5
163,2013-06-13,21.3,14.0
164,2013-06-14,24.2,15.5
165,2013-06-15,23.0,12.7
166,2013-06-16,26.4,15.0
167,2013-06-17,25.6,14.5
168,2013-06-18,19.1,13.7
169,2013-06-19,17.9,12.5
170,2013-06-20,20.1,11.1
171,2013-06-21,24.4,13.7
172,2013-06-22,23.2,17.1
173,2013-06-23,27.6,17.2
174,2013-06-24,26.7,19.2
175,2013-06-25,27.6,18.6
176,2013-06-26,26.7,17.4
177,2013-06-27,22.8,18.2
178,2013-06-28,21.0,17.5
179,2013-06-29,23.0,17.4
